razão_social,cnpj,público_alvo,mandato,segmento,tipo_de_fundo,prazo_de_duração,tipo_de_gestão,taxa_de_administração,vacância,numero_de_cotistas,cotas_emitidas,val_patrimonial_p_cota,valor_patrimonial,último_rendimento,valor_patrimonial_unidade,papel
VALORA HEDGE FUND. FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,36.771.692/0001-19,Geral,Títulos e valores mobiliários,Híbrido,Fundo de papel,Indeterminado,Ativa,0.90,0.00,392990,164721672,8.54,1.41,0.07,Bilhão,VGHF11
VERSALHES RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO,36.244.015/0001-42,Geral,Híbridos,Outros,Fundo de papel,Indeterminado,Ativa,de 1.00,0.00,65493,29864080,10.11,301.78,0.03,Milhões,VSLH11
FUNDO DE INVESTIMENTO IMOBILIÁRIO VIA PARQUE SHOPPING,00.332.266/0001-31,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Passiva,0.12,10.90,3795,2800138,158.65,444.23,0.20,Milhões,FVPQ11
VINCI IMÓVEIS URBANOS FUNDO DE INVESTIMENTO IMOBILIÁRIO,36.445.587/0001-90,Geral,Renda,Outros,Fundo misto,Indeterminado,Ativa,0.85,3.00,44197,26946209,8.74,235.42,0.07,Milhões,VIUR11
VINCI LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,24.853.044/0001-22,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,0.95,2.00,142742,14997385,113.43,1.70,0.72,Bilhão,VILG11
VINCI INSTRUMENTOS FINANCEIROS FUNDO DE INVESTIMENTO IMOBILIÁRIO,31.547.855/0001-60,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,0.95,0.00,5516,8089179,7.97,64.51,0.07,Milhões,VIFI11
VINCI OFFICES FUNDO DE INVESTIMENTO IMOBILIÁRIO,12.516.185/0001-70,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Ativa,1.20,9.00,138669,82826284,10.05,832.57,0.05,Milhões,VINO11
VINCI SHOPPING CENTERS FUNDO DE INVESTIMENTO IMOBILIÁRIO,17.554.274/0001-25,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,1.35,5.20,337626,28828629,123.15,3.55,0.81,Bilhões,VISC11
WARREN SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO,43.440.579/0001-16,Investidor Qualificado,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.00,0.00,913,2456499,1.47,3.60,0.02,Milhões,WSEC11
WHG REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO,41.256.643/0001-88,Geral,Híbridos,Híbrido,Fundo misto,Indeterminado,Ativa,1.00,0.00,14652,30912367,9.68,299.27,0.10,Milhões,WHGR11
ZAGROS MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO,45.188.066/0001-95,Investidor Qualificado,Híbridos,Híbrido,Fundo misto,Indeterminado,Ativa,1.5,0.00,442,8891651,8.99,79.98,0.06,Milhões,ZAGH11
XP LOG FUNDO DE INVESTIMENTO IMOBILIÁRIO,26.502.794/0001-85,Geral,Renda,Logístico / Indústria / Galpões,Fundo de Tijolo,Indeterminado,Ativa,0.95,4.40,336113,31175920,105.97,3.30,0.82,Bilhões,XPLG11
XP Malls Fundo de Investimento Imobiliario - Fii,28.757.546/0001-00,Geral,Renda,Shoppings / Varejo,Fundo de Tijolo,Indeterminado,Ativa,0.55,4.10,626953,58567563,108.73,6.37,0.92,Bilhões,XPML11
XP CREDITO IMOBILIÁRIO - FUNDO DE INVESTIMENTO IMOBILIÁRIO,28.516.301/0001-91,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de papel,Indeterminado,Ativa,1.00,0.00,71329,8701540,88.43,769.50,0.90,Milhões,XPCI11
XP SELECTION FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO,30.983.020/0001-90,Geral,Títulos e valores mobiliários,Títulos e Valores Mobiliários,Fundo de fundos,Indeterminado,Ativa,1,0.00,56830,43302129,7.85,340.01,0.07,Milhões,XPSF11
XP CORPORATE MACAÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO,16.802.320/0001-03,Geral,Renda,Lajes Corporativas,Fundo de Tijolo,Indeterminado,Passiva,0.80,57.00,2,2414559,28.86,69.69,0.02,Milhões,XPCM11
XP INDUSTRIAL FUNDO DE INVESTIMENTO IMOBILIARIO,28.516.325/0001-40,Geral,Renda,Outros,Fundo de Tijolo,Indeterminado,Ativa,,5.00,41608,7150411,101.79,727.81,0.85,Milhões,XPIN11
FUNDO DE INVESTIMENTO IMOBILIÁRIO ZAVIT REAL ESTATE,40.575.940/0001-23,Geral,Renda,Híbrido,Fundo misto,Indeterminado,Ativa,1.25,0.90,2377,1173311,142.60,167.32,1.10,Milhões,ZAVI11
ZION CAPITAL FUNDO DE INVESTIMENTO IMOBILIÁRIO,35.820.768/0001-96,Geral,Desenvolvimento para renda,Híbrido,Fundo de desenvolvimento,Indeterminado,Ativa,1.00,0.00,86,47474,1762.33,83.68,3.30,Milhões,ZIFI11
