papel,setor,preço_atual,liquidez_diária,p_vp,último_dividendo,dividend_yield,dy_3m_acumulado,dy_6m_acumulado,dy_12m_acumulado,dy_3m_média,dy_6m_média,dy_12m_média,dy_ano,variação_preço,rentab_período,rentab_acumulada,patrimônio_líquido,vpa,p_vpa,dy_patrimonial,variação_patrimonial,rentab_patr_período,rentab_patr_acumulada,quant_ativos,volatilidade,num_cotistas,tax_gestão,tax_performance,tax_administração
LLAO11,Misto,57.20,57.00,1.12,7.31,11.32 ,0.00 ,0.00 ,13.43 ,0.00 ,0.00 ,1.92 ,11.32 ,-2.11 ,8.97 ,8.97 ,18438127.93,,,,,,,12,31.05,78,,,
LOFT11B,Fundo de Desenvolvimento,29.90,,30.20,47.90,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,142.96 ,0.00 ,0.00 ,,1941226.05,,,,,,,2,,8,,,
LPLP11,Indefinido,265.01,696409.60,0.72,0.07,0.00 ,0.00 ,0.00 ,1.16 ,0.00 ,0.00 ,0.10 ,11.25 ,0.00 ,0.00 ,,267260446.39,,,,,,,14,124.76,19,,,
LRDI11,Indefinido,200.00,3148.00,1.82,32.60,19.76 ,19.76 ,19.76 ,33.28 ,6.59 ,6.59 ,11.09 ,33.28 ,0.00 ,0.00 ,,40559594.73,,,,,,,14,337.06,100,,,
LSAG11,Indefinido,77.92,58648.23,0.79,1.02,1.32 ,4.44 ,8.99 ,18.75 ,1.48 ,1.50 ,1.56 ,18.75 ,2.44 ,3.79 ,42.03 ,99364474.11,98.45,0.79,1.28 ,0.00 ,0.00 ,0.00 ,0,19.10,2778,,1.47  aa,
LSOI11,Misto,12.26,87738.50,1.03,0.10,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,64019244.48,,,,,,,2,,41,,,
LSPA11,Papéis,24.01,453.61,1.15,20.85,86.84 ,0.00 ,0.00 ,90.52 ,0.00 ,0.00 ,7.54 ,299.45 ,0.00 ,86.84 ,153.73 ,8473824.04,,,,,,,14,39.19,727,,,
LTMT11,Imóveis Residenciais,98.42,42025.00,1.00,8.38,8.80 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,8.80 ,0.00 ,0.00 ,,15398779.80,,,,,,,1,16.63,112,,,
LUGG11,Imóveis Residenciais,72.82,23956.00,0.55,0.59,0.88 ,2.59 ,5.08 ,9.23 ,0.86 ,0.85 ,0.77 ,9.23 ,-3.20 ,-2.35 ,-10.08 ,132968746.75,117.60,0.62,0.51 ,-7.97 ,-7.50 ,-0.34 ,5,10.07,7962,,1.00  aa,
LVBI11,Imóveis Industriais e Logísticos,109.45,4678891.91,0.91,0.75,0.71 ,2.13 ,4.36 ,9.52 ,0.71 ,0.73 ,0.79 ,8.61 ,-3.21 ,-2.52 ,26.26 ,1898245780.77,117.77,0.93,0.64 ,1.97 ,2.61 ,7.88 ,11,18.32,127478,0.80  aa,,
MALL11,Shoppings,99.90,1230798.43,0.82,0.86,0.85 ,2.54 ,5.27 ,10.16 ,0.85 ,0.88 ,0.85 ,6.13 ,1.45 ,2.31 ,17.74 ,1694865745.73,121.22,0.82,0.70 ,1.09 ,1.80 ,18.43 ,11,12.50,129577,0.50  aa,,
MANA11,Indefinido,8.78,1263758.86,0.93,0.11,1.24 ,3.73 ,7.56 ,15.95 ,1.24 ,1.26 ,1.33 ,14.49 ,-1.34 ,-0.11 ,36.24 ,350900170.50,,,,,,,14,13.91,31970,,1.00  aa,20.00  aa
MATV11,Indefinido,86.63,13027.43,1.36,0.60,0.73 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,3.11 ,-1.41 ,-0.69 ,-1.08 ,118155565.38,91.09,0.95,0.66 ,-1.89 ,-1.24 ,-0.18 ,1,0.37,8102,,,
MAXR11,Varejo,63.35,61312.32,0.62,0.19,0.29 ,1.49 ,3.34 ,17.03 ,0.50 ,0.56 ,1.42 ,6.02 ,1.03 ,1.32 ,17.46 ,115055962.96,102.21,0.62,0.31 ,-16.96 ,-16.70 ,-10.54 ,7,17.28,4050,,0.30  aa,
MBRF11,Lajes Corporativas,,,,0.50,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,,1136.01,,0.88 ,-0.17 ,0.71 ,10.03 ,0,,0,,,
MCCI11,Papéis,86.51,3266997.27,0.92,1.00,1.13 ,3.33 ,6.65 ,13.60 ,1.11 ,1.11 ,1.13 ,12.46 ,-3.51 ,-2.42 ,41.73 ,1582612669.76,93.31,0.93,1.07 ,0.88 ,1.96 ,6.69 ,14,15.53,111567,0.80  aa,0.20  aa,20.00  aa
MCEM11,Shoppings,63.00,119899.62,1.74,0.67,1.03 ,3.07 ,5.31 ,5.31 ,1.02 ,0.89 ,0.89 ,5.31 ,-0.71 ,0.31 ,31.31 ,117538150.51,,,,,,,14,531.75,207,,1.30  aa,20.00  aa
MCHF11,Papéis,9.10,1778820.09,0.14,2.59,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.51 ,0.00 ,0.00 ,,118155565.38,10.38,0.88,0.67 ,9.15 ,9.88 ,12.93 ,1,7.84,8102,0.77  aa,0.18  aa,20.00  aa
MCHY11,Papéis,8.58,4789731.61,0.72,0.10,1.39 ,3.81 ,7.19 ,13.89 ,1.27 ,1.20 ,1.16 ,13.89 ,-12.22 ,-11.00 ,-21.94 ,1060212799.64,9.50,0.90,1.05 ,-90.53 ,-90.43 ,-89.35 ,1,26.95,93666,1.10  aa,0.20  aa,20.00  aa
MCLO11,Imóveis Industriais e Logísticos,10.88,335271.41,0.74,0.08,0.00 ,1.68 ,3.62 ,3.62 ,0.56 ,0.60 ,0.52 ,3.62 ,0.00 ,0.00 ,,1709361439.25,,,,,,,5,29.00,208,,,
MCRE11,Papéis,8.68,3365439.55,0.86,0.11,1.25 ,3.74 ,7.67 ,16.19 ,1.25 ,1.28 ,1.35 ,14.63 ,-0.90 ,0.33 ,58.71 ,1123137382.57,,,,,,,1,17.22,85618,1.10  aa,0.20  aa,20.00  aa
MFAI11,Fundo de Fundos,69.98,11326.82,0.99,34.18,48.84 ,0.00 ,0.00 ,48.84 ,0.00 ,0.00 ,4.07 ,56.24 ,2.66 ,52.79 ,89.75 ,27463042.22,,,0.00 ,-100.00 ,0.00 ,0.00 ,14,0.02,2301,,1.00  aa,20.00  aa
MFII11,Fundo de Desenvolvimento,75.74,1262892.41,0.74,1.07,1.40 ,4.05 ,8.11 ,16.62 ,1.35 ,1.35 ,1.39 ,15.22 ,-4.82 ,-3.49 ,6.35 ,612755064.61,102.77,0.74,1.04 ,-2.80 ,-1.79 ,8.58 ,1,21.67,32499,,2.00  aa,20.00  aa
MGCR11,Papéis,9.40,259145.59,0.15,0.33,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,8.00 ,0.00 ,0.00 ,,118155565.38,9.78,0.96,1.02 ,-89.08 ,-88.97 ,-88.55 ,14,14.56,8102,,,
MGFF11,Fundo de Fundos,69.99,2558695.75,1.10,4.26,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,118155565.38,73.54,0.95,0.71 ,2.57 ,3.29 ,-0.09 ,14,8.07,8102,,0.20  aa,20.00  aa
MGHT11,Hotéis,16.78,25867.73,0.73,0.13,0.42 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,7.24 ,-14.42 ,-14.07 ,-21.90 ,30397473.12,50.81,0.33,0.26 ,-40.63 ,-40.48 ,-43.69 ,1,49.49,3884,,1.20  aa,20.00  aa
MGLG11,Imóveis Industriais e Logísticos,40.99,55314.19,0.55,0.35,0.86 ,2.58 ,4.56 ,11.69 ,0.86 ,0.76 ,0.97 ,0.86 ,-3.60 ,-2.77 ,-2.77 ,116088485.68,61.55,0.67,0.57 ,57.54 ,58.43 ,-18.62 ,2,27.79,3712,,1.00  aa,
MGRI11,Indefinido,58.18,,0.95,1.12,0.00 ,0.00 ,0.00 ,14.86 ,0.00 ,0.00 ,1.24 ,12.42 ,0.00 ,0.00 ,,17756212.32,,,,,,,1,3.52,2,0.85  aa,0.14  aa,
MINT11,Educacional,96.50,2171.20,0.99,14.67,15.20 ,0.00 ,0.00 ,15.20 ,0.00 ,0.00 ,7.60 ,19.77 ,-5.85 ,8.46 ,14.95 ,50527673.91,,,,,,,3,6.46,94,0.80  aa,0.15  aa,
MMPD11,Indefinido,,,,1.17,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,59327840.69,,,,,,,14,,102,,,
MORE11,Fundo de Fundos,76.21,1327577.67,1.19,6.02,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,118155565.38,86.87,0.88,0.81 ,4.88 ,5.72 ,2.91 ,14,2.67,8102,,1.00  aa,20.00  aa
MXRF11,Papéis,9.59,11175061.59,1.01,0.10,1.04 ,3.10 ,6.30 ,12.89 ,1.03 ,1.05 ,1.07 ,11.72 ,-1.13 ,-0.10 ,27.10 ,4120929201.63,9.42,1.02,1.06 ,-6.82 ,-5.84 ,-0.34 ,3,9.46,1331813,,0.90  aa,
NAUI11,Outros,1100.00,41800.00,3.05,179.76,17.45 ,0.00 ,0.00 ,17.45 ,0.00 ,0.00 ,17.45 ,17.45 ,0.00 ,0.00 ,,18685138.96,,,,,,,0,95.67,111,,,
NAVT11,Papéis,69.20,86312.50,0.81,0.75,1.08 ,3.23 ,6.68 ,13.74 ,1.08 ,1.11 ,1.15 ,12.44 ,-0.94 ,0.13 ,36.41 ,52628998.05,85.96,0.81,0.87 ,-4.04 ,-3.20 ,-2.10 ,14,32.50,2472,,1.00  aa,20.00  aa
NCHB11,Papéis,7.97,63111.70,0.82,0.11,1.34 ,4.06 ,7.73 ,15.13 ,1.35 ,1.29 ,1.26 ,4.06 ,11.10 ,12.58 ,10.18 ,148979591.77,9.75,0.82,1.02 ,-89.12 ,-89.01 ,-88.60 ,14,17.09,11451,,1.10  aa,
NCRI11,Papéis,8.35,4446.27,0.84,0.10,1.16 ,3.48 ,7.23 ,15.37 ,1.16 ,1.21 ,1.28 ,14.00 ,-3.59 ,-2.47 ,35.21 ,39409281.88,,,,,,,1,38.55,1208,,,
NELO11,Logística,,,,11.40,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,434206038.23,989.76,,1.15 ,0.00 ,0.00 ,0.00 ,57,,2,,,
NEWL11,Imóveis Industriais e Logísticos,107.48,275175.41,0.83,0.95,0.92 ,2.73 ,5.50 ,11.70 ,0.91 ,0.92 ,0.98 ,10.72 ,-2.37 ,-1.47 ,18.34 ,366022809.92,130.25,0.83,0.73 ,8.46 ,9.25 ,24.68 ,3,14.53,9852,,0.95  aa,20.00  aa
NEWU11,Lajes Corporativas,102.99,415303.32,1.22,0.25,0.00 ,0.42 ,0.84 ,1.44 ,0.42 ,0.84 ,0.12 ,1.35 ,0.00 ,0.00 ,,62174930.59,83.79,1.23,0.24 ,20.37 ,20.66 ,29.30 ,3,48.84,1085,,,
NEXG11,Agricultura,133.50,111865.50,1.32,1.10,0.93 ,2.48 ,4.77 ,8.96 ,0.83 ,0.80 ,0.75 ,8.46 ,-10.60 ,-9.77 ,9.95 ,70589762.43,100.67,1.33,1.05 ,0.00 ,0.00 ,0.00 ,0,63.61,648,1.00  aa,0.16  aa,20.00  aa
NSLU11,Hospitalar,219.41,575279.55,0.99,1.64,0.77 ,2.47 ,5.44 ,11.95 ,0.82 ,0.91 ,1.00 ,10.88 ,3.72 ,4.52 ,63.16 ,283153833.89,218.94,1.00,0.74 ,10.06 ,10.88 ,17.65 ,1,23.85,5208,,2.50  aa,
NUIF11,Indefinido,91.75,176126.32,,1.35,1.43 ,3.96 ,7.91 ,15.34 ,1.32 ,1.32 ,1.28 ,13.02 ,-0.71 ,0.71 ,27.60 ,,,,,,,,0,29.94,0,,,
NVHO11,Hospitalar,12.00,193439105.50,0.73,0.09,0.00 ,2.22 ,4.32 ,8.85 ,0.74 ,0.72 ,0.74 ,8.85 ,0.00 ,0.00 ,,682596790.73,16.45,0.73,0.53 ,17.92 ,18.54 ,38.70 ,4,703391.50,1778,,,
NVIF11,Fundo de Desenvolvimento,227.50,,0.72,0.89,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,106151818.03,,,,,,,2,,7,,,
NVIF11B,Fundo de Desenvolvimento,227.50,,0.86,1.11,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,88829544.94,263.28,0.86,0.42 ,-15.74 ,-15.38 ,5.40 ,2,,7,,,
NVRP11,Indefinido,170.00,23800.00,,64.73,107.40 ,0.00 ,0.00 ,107.40 ,0.00 ,0.00 ,107.40 ,107.40 ,0.00 ,0.00 ,,,,,,,,,0,138.44,0,,,
OBAL11,Imóveis Residenciais,1095.00,1095.00,0.77,81.96,0.00 ,0.00 ,0.00 ,7.34 ,0.00 ,0.00 ,3.67 ,7.34 ,0.00 ,0.00 ,,201769622.72,,,,,,,4,20.73,108,,,
OCRE11,Papéis,87.00,9643.71,0.57,0.65,0.00 ,1.39 ,3.91 ,8.71 ,0.46 ,0.65 ,0.73 ,7.56 ,0.00 ,0.00 ,,64559781.99,,,,,,,1,83.13,457,,,
OGHY11,Indefinido,8.72,22847.10,0.14,9.40,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.99 ,0.00 ,0.00 ,,118155565.38,,,,,,,14,57.14,8102,,,
OGIN11,Misto,7.92,113792.59,,0.10,1.19 ,2.31 ,4.83 ,8.29 ,0.77 ,0.81 ,0.69 ,6.91 ,4.86 ,6.11 ,-4.37 ,,,,,,,,0,22.01,0,,,
OIAG11,Indefinido,8.38,190532.18,0.85,0.12,1.40 ,4.22 ,8.54 ,17.52 ,1.41 ,1.42 ,1.46 ,16.00 ,-0.93 ,0.46 ,52.77 ,88666062.77,9.82,0.85,1.22 ,0.00 ,0.00 ,0.00 ,0,17.58,13111,,1.10  aa,20.00  aa
ONDV11,Exploração de Imóveis,9.92,3352.55,0.81,0.08,0.77 ,3.27 ,4.54 ,4.54 ,1.09 ,0.76 ,0.50 ,4.54 ,-0.77 ,-0.00 ,3.91 ,11942299.45,,,,,,,14,41.56,334,0.30  aa,0.15  aa,20.00  aa
ONEF11,Lajes Corporativas,200.03,114431.47,3.13,2.85,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,118155565.38,182.79,1.09,17.78 ,-9.26 ,6.88 ,30.26 ,14,9.40,8102,,,
OPTM11,Misto,,,,0.14,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,4942727.03,,,,,,,1,,14,,,
ORPD11,Fundo de Desenvolvimento,93.00,402.75,0.66,1.38,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,40958624.14,124.68,0.75,1.11 ,0.95 ,2.06 ,2.06 ,14,24.80,6,,,
OUFF11,Fundo de Fundos,61.10,264340.11,0.96,0.76,1.25 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,7.10 ,-1.44 ,-0.20 ,-4.01 ,118155565.38,78.55,0.78,0.96 ,3.49 ,4.49 ,11.00 ,1,0.13,8102,,0.35  aa,30.00  aa
OUJP11,Papéis,75.95,378857.18,0.75,1.05,1.38 ,4.24 ,8.67 ,17.43 ,1.41 ,1.45 ,1.45 ,16.12 ,-0.14 ,1.23 ,29.49 ,327475163.45,100.69,0.75,1.19 ,0.80 ,2.00 ,17.22 ,14,17.17,26580,,1.05  aa,20.00  aa
OULG11,Imóveis Industriais e Logísticos,26.90,1474551.82,0.61,15.52,37.02 ,37.71 ,37.71 ,40.04 ,12.57 ,6.29 ,3.34 ,40.04 ,9.20 ,49.62 ,85.89 ,108844763.47,61.67,0.44,0.03 ,-7.83 ,-7.80 ,-14.65 ,1,30.52,3235,,1.00  aa,
OURE11,Misto,78.20,224923.68,1.23,1.09,1.39 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,8.68 ,3.84 ,5.28 ,19.42 ,118155565.38,100.43,0.78,1.08 ,10.33 ,11.52 ,23.93 ,1,6.17,8102,,0.95  aa,25.00  aa
PABY11,Fundo de Desenvolvimento,10.31,4001414145.57,0.23,0.13,,,,,,,,,,,,-24653621.68,251.42,0.04,0.00 ,1.74 ,1.74 ,5.49 ,15,179483.80,494,,,
PATA11,Misto,10.19,2256.68,1.01,0.92,9.02 ,11.01 ,13.79 ,20.69 ,3.67 ,2.30 ,1.72 ,19.67 ,-0.49 ,8.49 ,18.20 ,17105213.29,,,,,,,14,127.60,287,,,
PATB11,Lajes Corporativas,,,,3.69,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,850533223.68,,,,,,,3,,1,,,
PATC11,Fundo de Desenvolvimento,42.00,886716.27,1.02,0.05,0.12 ,0.38 ,1.09 ,3.67 ,0.38 ,0.18 ,0.31 ,3.23 ,6.18 ,6.30 ,27.06 ,142995025.04,41.12,1.02,0.12 ,-46.17 ,-46.11 ,-48.54 ,4,12.04,4895,,1.18  aa,
PATL11,Imóveis Industriais e Logísticos,60.97,654440.32,0.62,0.57,0.94 ,2.85 ,6.40 ,14.28 ,0.95 ,1.07 ,1.19 ,12.92 ,1.17 ,2.12 ,64.37 ,483428636.73,96.85,0.63,0.59 ,-1.29 ,-0.71 ,6.73 ,4,24.05,25570,,1.13  aa,
PCAS11,Indefinido,,,,28.57,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,268479782.83,,,,,,,4,,100,,,
PCIP11,Papéis,81.86,2663579.05,0.87,0.90,1.10 ,3.35 ,7.09 ,15.17 ,1.12 ,1.18 ,1.26 ,13.90 ,-1.02 ,0.06 ,32.65 ,1580907734.60,,,,,,,0,18.57,113489,0.90  aa,0.10  aa,
PDBM11,Shoppings,115.00,280.00,1.01,2.43,0.00 ,3.40 ,3.40 ,3.40 ,1.13 ,1.13 ,1.13 ,3.40 ,0.00 ,0.00 ,,38598251.65,,,,,,,0,77.04,122,,,
PEMA11,Papéis,43.90,1381.00,0.75,1.54,4.86 ,7.93 ,9.81 ,24.46 ,2.64 ,1.64 ,2.04 ,21.57 ,0.16 ,5.03 ,7.73 ,32523679.21,,,,,,,14,183.07,288,,,
PFIN11,Indefinido,76.90,1512850.77,,0.30,0.38 ,1.37 ,2.35 ,4.39 ,0.46 ,0.39 ,0.37 ,2.35 ,3.15 ,3.54 ,25.58 ,,,,,,,,0,18.66,0,,0.60  aa,
PICE11,Indefinido,30.59,52906.64,,0.50,1.35 ,1.35 ,1.35 ,2.51 ,0.45 ,0.23 ,0.21 ,2.51 ,7.50 ,8.95 ,1.37 ,,,,,,,,0,41.26,0,,1.30  aa,
PLAG11,Indefinido,49.00,179577.64,0.79,0.48,0.98 ,2.89 ,5.88 ,12.45 ,0.96 ,0.98 ,1.04 ,11.38 ,-3.77 ,-2.82 ,34.03 ,336375795.03,,,,,,,12,10.10,15139,,1.00  aa,
PLCA11,Indefinido,70.90,52187.73,0.73,1.00,1.40 ,4.22 ,8.51 ,16.61 ,1.41 ,1.42 ,1.38 ,15.14 ,0.42 ,1.83 ,32.02 ,53641399.67,96.30,0.74,1.04 ,0.00 ,0.00 ,0.00 ,0,15.86,2517,,1.15  aa,10.00  aa
PLCR11,Papéis,78.20,864020.00,0.94,5.23,0.00 ,0.00 ,2.32 ,9.62 ,0.00 ,0.39 ,0.80 ,8.48 ,0.00 ,0.00 ,,175914246.15,83.40,0.94,1.08 ,-8.04 ,-7.05 ,2.32 ,1,22.06,14034,,1.20  aa,
PLOG11,Imóveis Industriais e Logísticos,66.71,70165.04,0.63,0.70,0.99 ,3.05 ,6.10 ,12.13 ,1.02 ,1.02 ,1.01 ,4.09 ,2.01 ,3.02 ,0.55 ,79648071.76,100.39,0.66,0.75 ,-0.02 ,0.72 ,8.77 ,1,16.63,3284,,,
PLRI11,Papéis,9.44,2516.56,0.64,0.11,0.88 ,0.00 ,0.88 ,34.57 ,0.00 ,0.88 ,2.88 ,34.57 ,-20.67 ,-19.97 ,32.02 ,14065996.46,14.69,0.64,0.75 ,-54.32 ,-53.98 ,-60.85 ,1,117.40,842,,,
PMFO11,Misto,86.71,185693.00,1.01,0.84,0.00 ,0.00 ,0.00 ,5.81 ,0.00 ,0.00 ,0.48 ,4.87 ,0.00 ,0.00 ,,85594769.77,,,,,,,14,35.37,195,,,
PMIS11,Misto,7.75,233851.59,0.83,0.09,1.17 ,3.50 ,7.20 ,14.80 ,1.17 ,1.20 ,1.23 ,13.48 ,-2.72 ,-1.58 ,19.03 ,138111334.17,,,,,,,14,24.29,6819,,1.10  aa,20.00  aa
PMLL11,Shoppings,101.15,3856798.36,0.82,0.86,0.85 ,2.55 ,5.14 ,10.42 ,0.85 ,0.86 ,0.87 ,9.57 ,-0.76 ,0.09 ,21.39 ,1712199773.07,,,,,,,11,12.15,125857,,0.50  aa,
PNCR11,Imóveis Residenciais,45.20,350700.00,1.02,46.09,0.00 ,0.00 ,0.00 ,2.06 ,0.00 ,0.00 ,0.17 ,12.84 ,0.00 ,0.00 ,,23037047.12,,,,,,,14,91.53,112,,,
PNDL11,Fundo de Desenvolvimento,1000.00,1400000.00,0.94,3.00,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,153091637.74,,,,,,,14,10.82,55,,,
PNPR11,Fundo de Desenvolvimento,48.00,5000064.00,1.32,19.05,25.23 ,0.00 ,0.00 ,25.23 ,0.00 ,0.00 ,8.41 ,25.23 ,0.00 ,0.00 ,,32752937.18,,,,,,,1,37.44,16,,,
PNRC11,Indefinido,57.95,57.00,1.39,0.63,0.00 ,0.00 ,1.11 ,26.28 ,0.00 ,0.19 ,2.19 ,2.81 ,0.00 ,0.00 ,,17149824.01,,,,,,,14,65.21,104,,,
PORD11,Papéis,7.99,578405.05,0.83,0.10,1.23 ,3.67 ,7.04 ,14.25 ,1.22 ,1.17 ,1.19 ,13.01 ,0.75 ,1.99 ,28.39 ,356860182.29,9.57,0.83,1.04 ,-90.24 ,-90.14 ,-89.08 ,1,16.81,46779,,0.90  aa,15.00  aa
PPEI11,Indefinido,79.25,573267.68,,4.25,5.00 ,0.00 ,5.00 ,10.34 ,0.00 ,0.83 ,1.48 ,5.00 ,13.57 ,19.25 ,19.25 ,,,,,,,,0,33.00,0,1.00  aa,0.10  aa,
PQAG11,Imóveis Industriais e Logísticos,54.61,1804696.47,1.00,0.48,0.00 ,1.66 ,4.24 ,9.49 ,0.55 ,0.71 ,0.79 ,8.63 ,0.00 ,0.00 ,,775553662.12,55.43,0.99,0.85 ,-3.20 ,-2.38 ,7.24 ,1,48.71,460,,0.20  aa,
PQDP11,Shoppings,2532.85,514663.73,0.74,17.30,0.74 ,2.11 ,4.99 ,10.80 ,0.70 ,0.83 ,0.90 ,9.78 ,-2.23 ,-1.50 ,38.22 ,351418688.87,3307.35,0.77,0.56 ,5.54 ,6.13 ,2.60 ,1,20.17,3245,,0.23  aa,
PRIF11,Indefinido,101.60,68525.00,,1.00,0.00 ,0.00 ,1.03 ,2.95 ,0.00 ,0.34 ,0.98 ,2.95 ,0.00 ,0.00 ,,,,,,,,,0,103.58,0,,,
PRSV11,Lajes Corporativas,35.00,1865.63,0.24,14.10,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,32247107.19,364.23,0.10,0.44 ,-0.03 ,0.41 ,-3.81 ,1,94.10,807,,0.38  aa,
PRTS11,Shoppings,17396.42,3807590990.00,235.11,0.05,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,118155565.38,,,,,,,14,19.80,8102,,,
PSEC11,Fundo de Fundos,62.92,1765262.09,0.85,0.70,1.15 ,3.35 ,6.66 ,14.11 ,1.12 ,1.11 ,1.18 ,12.76 ,-4.89 ,-3.80 ,24.42 ,1353879492.82,,,,,,,0,17.74,82761,,0.93  aa,20.00  aa
PULV11,Papéis,8.72,61949.00,0.88,0.71,0.00 ,1.07 ,4.60 ,12.13 ,0.36 ,0.77 ,1.01 ,12.13 ,0.00 ,0.00 ,,120562664.39,,,,,,,14,52.79,972,,1.50  aa,20.00  aa
PVBI11,Lajes Corporativas,78.64,4950691.36,0.73,0.45,0.61 ,1.79 ,3.78 ,8.10 ,0.60 ,0.63 ,0.68 ,7.31 ,-5.56 ,-4.99 ,13.80 ,2925483771.93,107.83,0.73,0.42 ,4.29 ,4.73 ,13.66 ,7,20.13,163327,0.80  aa,0.20  aa,
QAGR11,agro,41.00,258464.62,0.77,0.46,0.97 ,3.23 ,6.33 ,12.35 ,1.08 ,1.06 ,1.03 ,4.28 ,17.02 ,18.16 ,15.11 ,305270267.01,60.57,0.68,0.76 ,8.47 ,9.29 ,8.23 ,12,9.70,17348,,1.00  aa,
QAMI11,Papéis,84.68,67019.00,1.33,1.00,1.17 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,11.32 ,6.69 ,7.94 ,14.22 ,118155565.38,92.80,0.91,1.08 ,1.42 ,2.51 ,14.58 ,14,112.81,8102,,,
QIRI11,Papéis,78.04,6867.57,1.22,89.64,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,6.90 ,0.00 ,0.00 ,,118155565.38,89.61,0.87,100.03 ,-0.41 ,99.21 ,116.58 ,14,9.65,8102,,,
QNTS11,Indefinido,,,,0.85,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,236587619.00,,,,,,,2,,135,,,
RBCO11,Lajes Corporativas,,,,0.50,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,,,90.22,,0.22 ,1.03 ,1.25 ,-7.08 ,0,,0,,,
RBDS11,Fundo de Desenvolvimento,2.00,59.63,0.11,2.35,12.63 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,12.63 ,0.00 ,0.00 ,,2407157.25,22.98,0.09,0.00 ,0.00 ,0.00 ,0.00 ,14,125.89,127,,,20.00  aa
RBFF11,Fundo de Fundos,49.25,236711.14,0.79,0.51,1.04 ,3.11 ,6.11 ,12.74 ,1.04 ,1.02 ,1.06 ,11.65 ,-4.06 ,-3.06 ,18.28 ,233366238.54,62.24,0.79,0.82 ,-2.49 ,-1.69 ,5.20 ,14,23.28,25434,,0.78  aa,20.00  aa
RBGS11,Shoppings,28.45,,0.45,0.18,0.62 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.62 ,-1.90 ,-1.29 ,-1.29 ,118155565.38,90.78,0.31,0.18 ,0.00 ,0.18 ,1.17 ,14,,8102,,,
RBHG11,Papéis,62.11,219553.64,0.72,0.80,1.26 ,3.67 ,7.26 ,14.79 ,1.22 ,1.21 ,1.23 ,13.59 ,-3.80 ,-2.59 ,2.61 ,187175582.41,86.34,0.72,0.93 ,-6.23 ,-5.36 ,4.73 ,14,21.62,8134,0.68  aa,0.12  aa,
