Cotação,VARIAÇÃO,P/L,P/VP,DY,P/RECEITA (PSR),DIVIDEND YIELD  - BBAS3,PAYOUT,MARGEM LÍQUIDA,MARGEM BRUTA,MARGEM EBIT,MARGEM EBITDA,EV/EBIT,P/EBIT,P/ATIVO,P/CAP.GIRO,P/ATIVO CIRC LIQ,VPA,LPA,GIRO ATIVOS,ROE,ROIC,ROA,PATRIMÔNIO / ATIVOS,PASSIVOS / ATIVOS,LIQUIDEZ CORRENTE,CAGR RECEITAS 5 ANOS,CAGR LUCROS 5 ANOS,Papel
28.06,-14.83,12.47,0.4,21.02,3.7,,135.11,29.66,52.98,-63.92,-61.39,-10.99,-5.79,0.16,4.86,-0.18,70.91,2.25,0.04,3.17,-5.59,1.27,0.4,0.6,1.37,-7.24,71.36,HBTS5
7.45,-25.50,-0.44,-0.05,0.0,0.28,,0.00,-63.98,19.03,-36.02,-32.23,-12.07,-0.79,0.02,-0.05,-0.04,-145.99,-16.8,0.08,-11.51,51.98,-5.08,-0.44,1.44,0.46,15.58,,BDLL4
77.71,0.31,4.77,0.71,9.07,0.77,,33.31,16.12,26.46,17.21,19.82,3.08,4.47,0.56,1.33,-1.38,110.12,16.28,0.73,14.79,12.14,11.71,0.79,0.21,3.45,10.29,30.24,TKNO4
5.15,-0.96,-0.46,-0.11,0.0,0.06,,0.00,-12.02,13.08,-0.38,3.62,-80.95,-14.61,0.1,-0.20,-0.15,-46.45,-11.1,1.81,-23.89,10.97,-21.69,-0.91,1.91,0.39,25.45,,PLAS3
12.06,-5.67,13.72,1.27,3.77,1.87,,55.19,13.64,19.68,6.09,16.07,18.16,30.7,0.98,3.77,-1.6,9.52,0.88,0.53,9.23,3.38,7.17,0.78,0.22,3.09,7.02,34.73,FESA3
21.0,-31.82,2.10,0.67,0.0,0.2,,0.00,9.64,28.99,15.04,17.39,3.69,1.35,0.22,3.17,-0.38,31.52,9.98,1.07,31.67,18.15,10.27,0.32,0.68,1.19,10.84,,CEDO3
3.49,78.06,-1.06,-0.05,0.0,0.17,,0.00,-16.17,41.9,0.14,1.53,571.30,119.04,0.09,-0.04,-0.13,-70.89,-3.28,0.5,-4.63,-0.05,-8.06,-1.74,2.74,0.14,3.42,,ESTR4
45.01,-4.19,4.64,1.55,13.93,0.54,,0.00,11.54,30.11,15.95,18.57,2.31,3.36,0.94,3.26,-2.15,29.12,9.69,1.76,33.29,27.63,20.44,0.61,0.39,2.07,26.28,2.6,SOND6
3.52,-40.54,-1.08,-0.02,0.0,0.05,,0.00,-4.31,24.78,29.50,31.38,1.11,0.16,0.08,-0.68,-0.19,-158.56,-3.25,1.67,-2.05,-15.79,-6.95,-3.5,4.53,0.84,13.54,,SNSY5
4.1,-72.04,2.33,0.54,5.67,0.63,,7.06,26.99,29.34,14.77,26.15,2.56,4.27,0.38,8.98,-0.45,7.56,1.76,0.61,23.24,-0.65,16.47,0.71,0.29,1.41,5.28,34.1,LUXM4
28.6,25.19,6.18,1.16,9.58,0.76,,0.00,12.37,29.44,17.22,21.82,7.17,4.44,0.47,38.43,-0.62,24.56,4.63,0.62,18.85,12.79,7.63,0.4,0.6,1.05,,,EQMA3B
11.8,7.27,1.03,1.22,0.0,0.09,,0.00,8.74,12.15,21.95,24.07,1.78,0.41,0.08,-0.81,-0.13,9.64,11.43,0.88,118.56,52.87,7.69,0.06,0.94,0.79,12.96,-1.12,MWET4
7.57,11.24,21.57,1.99,5.67,6.3,,165.96,29.22,59.71,47.94,48.85,13.35,13.15,1.35,9.99,-1.79,3.81,0.35,0.21,9.20,9.63,7.41,0.68,0.32,2.24,16.09,6.93,AFLT3
4.29,2.67,-77.58,0.47,0.26,0.51,,-18.59,-0.65,20.16,-2.04,1.33,-39.79,-24.8,0.33,0.68,-0.77,9.17,-0.06,0.64,-0.60,-1.64,-0.42,0.7,0.3,6.0,4.16,,DOHL4
31.51,13.81,8.68,0.96,10.33,0.35,,170.03,3.99,12.3,6.16,7.17,7.42,5.62,0.47,1.16,-1.78,32.85,3.63,1.35,11.05,7.8,5.39,0.49,0.51,2.2,8.7,-13.79,PATI4
8.6,-44.48,-0.74,-1.62,0.0,0.09,,0.00,-11.75,7.72,-1.19,5.03,-46.11,-7.3,0.07,0.84,-0.11,-5.31,-11.64,0.83,-219.00,-12.82,-10.51,-0.04,1.04,1.32,6.16,,BRKM6
5.95,8.18,1.08,-0.32,0.0,15.77,,0.00,1.456.06,82.55,1.394.68,1.394.68,2.22,1.13,2.04,-0.32,-2.21,-18.69,5.5,0.13,-29.40,-29.36,188.01,-6.4,7.4,0.01,9.06,,NORD3
203.0,-17.14,-56.88,3.11,0.0,0.56,,0.00,-0.98,16.65,6.99,10.19,12.37,7.94,0.66,5.15,-2.09,65.19,-3.57,1.19,-5.47,11.39,-1.7,0.21,0.79,1.23,9.72,,FRIO3
14.83,55.69,5.45,0.44,2.82,0.42,,0.00,7.69,16.77,10.79,20.25,8.39,3.88,0.19,-1.44,-0.24,33.42,2.72,0.45,8.15,2.81,3.47,0.43,0.57,0.62,7.64,69.85,CBEE3
4.3,-59.05,-0.01,-0.01,0.0,0.05,,0.00,-319.31,66.69,-47.81,-46.66,-24.42,-0.09,0.01,-0.51,-0.01,-730.91,-304.27,0.15,-41.63,-13.66,-49.37,-1.19,2.19,0.92,14.9,,GSHP3
59.0,-23.00,12.85,3.21,4.7,1.56,,60.38,12.15,26.26,19.42,23.47,12.01,8.04,0.9,9.14,-1.25,18.36,4.59,0.58,25.01,12.52,7.02,0.28,0.72,1.56,10.18,8.2,ENMT4
7.1,-3.29,8.10,2.92,9.28,1.41,,86.75,17.37,31.06,22.79,26.56,6.56,6.18,0.91,10.64,-1.35,2.43,0.88,0.65,36.01,18.99,11.21,0.31,0.69,1.35,13.7,21.96,EQPA6
16.55,-5.43,9.63,0.57,8.33,1.7,,29.55,17.62,35.13,29.40,0.00,6.78,5.77,0.15,-0.26,-0.17,28.96,1.72,0.09,5.93,5.93,1.53,0.26,0.74,0.2,33.23,27.57,BMIN4
21.0,83.34,6.63,1.13,6.46,0.99,,55.16,14.96,61.72,20.12,22.58,2.82,4.93,0.73,1.43,-2.72,18.63,3.17,0.74,16.99,16.26,11.17,0.65,0.36,3.3,4.93,13.85,BALM3
3.0,-52.31,-38.65,29.29,0.0,5.45,,0.00,-14.10,28.52,-6.77,258.75,-195.14,-80.47,4.06,9.15,-45.13,0.10,-0.08,0.74,-75.79,-36.4,-10.5,0.14,0.86,1.95,-18.04,,DTCY3
18.99,-36.70,-4.69,0.93,0.0,0.77,,0.00,-16.51,2.03,-5.11,-0.85,-9.74,-15.16,0.63,1.50,-1.66,20.32,-4.05,0.82,-19.93,-19.93,-13.49,0.68,0.32,3.13,-0.54,,CRPG6
6.9,-,-114.78,150.19,0.0,,,0.00,0.00,0.0,0.00,0.00,-195.53,-196.84,0.3,150.19,-0.3,0.05,-0.06,0.0,-130.85,-76.3,-0.26,0.0,1.0,27.94,,,PSVM11
92.1,-13.19,3.64,0.56,6.52,0.93,,24.00,25.45,43.89,47.15,0.00,1.97,1.97,0.11,0.45,-1.11,163.42,25.28,0.12,15.47,17.09,3.08,0.2,0.8,1.39,16.8,16.46,BNBR3
26.5,-8.67,6.52,1.16,3.59,1.28,,20.74,19.59,42.81,35.08,49.87,5.40,3.64,0.44,4.64,-0.58,22.79,4.07,0.34,17.84,11.77,6.75,0.38,0.62,1.67,14.38,26.29,MRSA3B
32.32,7.62,7.25,1.78,6.06,0.53,,47.09,7.37,48.47,3.04,0.00,19.03,17.57,0.12,-1.19,-0.55,18.14,4.46,0.23,24.59,9.11,1.76,0.07,0.93,0.88,23.2,25.84,BMEB3
25.0,-7.11,6.15,1.1,4.19,1.2,,20.74,19.59,42.81,35.08,49.87,5.40,3.43,0.42,4.38,-0.54,22.79,4.07,0.34,17.84,11.77,6.75,0.38,0.62,1.67,14.38,26.29,MRSA6B
40.3,-11.55,21.24,0.85,2.06,7.83,,44.70,36.86,58.44,30.99,46.14,22.83,25.26,0.59,3.43,-0.74,47.53,1.9,0.08,3.99,2.66,2.77,0.69,0.31,5.51,-11.66,-40.08,PEAB3
37.43,0.04,4.43,1.16,4.93,0.57,,38.33,12.88,31.71,23.95,30.32,6.35,2.38,0.31,-11.33,-0.37,32.28,8.45,0.54,26.17,16.49,6.67,0.26,0.74,0.86,8.78,11.83,CEEB5
6.46,-14.00,7.37,2.66,10.2,1.28,,86.75,17.37,31.06,22.79,26.56,6.56,5.62,0.83,9.68,-1.23,2.43,0.88,0.65,36.01,18.99,11.21,0.31,0.69,1.35,13.7,21.96,EQPA5
15.6,-1.76,8.32,0.6,8.78,0.36,,58.41,4.30,31.86,4.41,0.00,5.80,8.1,0.04,11.14,-0.04,25.84,1.88,0.12,7.26,7.26,0.51,0.07,0.93,1.33,16.76,1.07,BRSR5
26.0,-15.56,8.33,0.6,5.2,0.37,,36.65,4.40,17.9,12.95,20.93,7.41,2.83,0.21,-0.89,-0.26,43.41,3.12,0.57,7.19,10.02,2.49,0.35,0.65,0.48,7.59,7.0,COCE3
33.34,61.78,11.34,1.86,21.04,2.54,,102.32,22.44,41.18,38.58,71.01,7.35,6.6,0.9,-8.45,-1.1,17.91,2.94,0.35,16.41,13.79,7.89,0.48,0.52,0.63,-3.14,-16.93,GEPA3
95.99,46.55,5.03,0.96,8.69,0.34,,16.68,6.67,17.23,11.83,15.04,5.65,2.84,0.28,3.96,-0.4,100.17,19.09,0.82,19.06,13.06,5.48,0.29,0.71,1.28,4.49,7.26,CLSC3
